com.example.feature.feed-release-0 C:\MyInstagram\core\common\build\intermediates\packaged_res\release\packageReleaseResources
com.example.feature.feed-release-1 C:\MyInstagram\core\domain\build\intermediates\packaged_res\release\packageReleaseResources
com.example.feature.feed-release-2 C:\MyInstagram\core\ui\build\intermediates\packaged_res\release\packageReleaseResources
com.example.feature.feed-pngs-3 C:\MyInstagram\feature\feed\build\generated\res\pngs\release
com.example.feature.feed-resValues-4 C:\MyInstagram\feature\feed\build\generated\res\resValues\release
com.example.feature.feed-mergeReleaseResources-5 C:\MyInstagram\feature\feed\build\intermediates\incremental\release\mergeReleaseResources\merged.dir
com.example.feature.feed-mergeReleaseResources-6 C:\MyInstagram\feature\feed\build\intermediates\incremental\release\mergeReleaseResources\stripped.dir
com.example.feature.feed-release-7 C:\MyInstagram\feature\feed\build\intermediates\merged_res\release\mergeReleaseResources
com.example.feature.feed-main-8 C:\MyInstagram\feature\feed\src\main\res
com.example.feature.feed-release-9 C:\MyInstagram\feature\feed\src\release\res
com.example.feature.feed-annotation-experimental-1.4.1-53 C:\Users\HP OMEN\.gradle\caches\8.9\transforms\a374adfda0c312c81c48986aa162bd7b\transformed\annotation-experimental-1.4.1\res
com.example.feature.feed-lifecycle-viewmodel-savedstate-2.8.7-54 C:\Users\HP OMEN\.gradle\caches\8.9\transforms\a63bdda64b07595754d76aca653b8e21\transformed\lifecycle-viewmodel-savedstate-2.8.7\res
com.example.feature.feed-coil-base-2.5.0-55 C:\Users\HP OMEN\.gradle\caches\8.9\transforms\aa5baf3fb02ed12dbcbdf8c23f00d40e\transformed\coil-base-2.5.0\res
com.example.feature.feed-lifecycle-runtime-release-56 C:\Users\HP OMEN\.gradle\caches\8.9\transforms\aa65c964d451500d98da2dc2f5cc0ad5\transformed\lifecycle-runtime-release\res
com.example.feature.feed-foundation-layout-release-57 C:\Users\HP OMEN\.gradle\caches\8.9\transforms\c06a930a36da741878bc2bc6745db762\transformed\foundation-layout-release\res
com.example.feature.feed-navigation-common-ktx-2.8.3-58 C:\Users\HP OMEN\.gradle\caches\8.9\transforms\c1fcf6e9e349ba67534dbf8a0599c4fe\transformed\navigation-common-ktx-2.8.3\res
com.example.feature.feed-profileinstaller-1.3.1-59 C:\Users\HP OMEN\.gradle\caches\8.9\transforms\cdf23f38dc2065e918b44f4b15bf54c6\transformed\profileinstaller-1.3.1\res
com.example.feature.feed-lifecycle-viewmodel-release-60 C:\Users\HP OMEN\.gradle\caches\8.9\transforms\cf353d922fffa795bba577a15b340417\transformed\lifecycle-viewmodel-release\res
com.example.feature.feed-navigation-runtime-ktx-2.8.3-61 C:\Users\HP OMEN\.gradle\caches\8.9\transforms\dc646641c18917315f295c6f4af58165\transformed\navigation-runtime-ktx-2.8.3\res
com.example.feature.feed-paging-runtime-3.2.1-62 C:\Users\HP OMEN\.gradle\caches\8.9\transforms\e67952641870c8d34fc50c8f398081d6\transformed\paging-runtime-3.2.1\res
com.example.feature.feed-savedstate-ktx-1.2.1-63 C:\Users\HP OMEN\.gradle\caches\8.9\transforms\edc8c479fd9da4e2f29546b8fea7d4dd\transformed\savedstate-ktx-1.2.1\res
com.example.feature.feed-savedstate-1.2.1-64 C:\Users\HP OMEN\.gradle\caches\8.9\transforms\f34484dc4d5c1785df9f6a8d8e93382b\transformed\savedstate-1.2.1\res
