com.example.core.data-release-0 C:\MyInstagram\core\common\build\intermediates\packaged_res\release\packageReleaseResources
com.example.core.data-pngs-1 C:\MyInstagram\core\data\build\generated\res\pngs\release
com.example.core.data-resValues-2 C:\MyInstagram\core\data\build\generated\res\resValues\release
com.example.core.data-mergeReleaseResources-3 C:\MyInstagram\core\data\build\intermediates\incremental\release\mergeReleaseResources\merged.dir
com.example.core.data-mergeReleaseResources-4 C:\MyInstagram\core\data\build\intermediates\incremental\release\mergeReleaseResources\stripped.dir
com.example.core.data-release-5 C:\MyInstagram\core\data\build\intermediates\merged_res\release\mergeReleaseResources
com.example.core.data-main-6 C:\MyInstagram\core\data\src\main\res
com.example.core.data-release-7 C:\MyInstagram\core\data\src\release\res
com.example.core.data-release-8 C:\MyInstagram\core\domain\build\intermediates\packaged_res\release\packageReleaseResources
com.example.core.data-sqlite-framework-2.4.0-19 C:\Users\HP OMEN\.gradle\caches\8.9\transforms\503d53f522335ee767ce4d274c6b988b\transformed\sqlite-framework-2.4.0\res
com.example.core.data-fragment-1.5.1-20 C:\Users\HP OMEN\.gradle\caches\8.9\transforms\5842dbf5b3bb141b985d385d96060d57\transformed\fragment-1.5.1\res
com.example.core.data-lifecycle-viewmodel-2.6.2-21 C:\Users\HP OMEN\.gradle\caches\8.9\transforms\5fd577cce03a333dcb60bae5ce367c79\transformed\lifecycle-viewmodel-2.6.2\res
com.example.core.data-lifecycle-livedata-ktx-2.6.2-22 C:\Users\HP OMEN\.gradle\caches\8.9\transforms\6fcbebcac4dd266b71f70fbf4b2e04b7\transformed\lifecycle-livedata-ktx-2.6.2\res
com.example.core.data-lifecycle-livedata-core-ktx-2.6.2-23 C:\Users\HP OMEN\.gradle\caches\8.9\transforms\7386431feef51d75d92ba5c23f8360c8\transformed\lifecycle-livedata-core-ktx-2.6.2\res
com.example.core.data-profileinstaller-1.3.0-24 C:\Users\HP OMEN\.gradle\caches\8.9\transforms\7ac72a75ebca00b3b3d4d4a1a141a4e8\transformed\profileinstaller-1.3.0\res
com.example.core.data-room-runtime-2.6.1-25 C:\Users\HP OMEN\.gradle\caches\8.9\transforms\8374b2713d22771c01499ee52a5d217c\transformed\room-runtime-2.6.1\res
com.example.core.data-activity-1.5.1-26 C:\Users\HP OMEN\.gradle\caches\8.9\transforms\8df7f9ff3344b2a033de70d033e50328\transformed\activity-1.5.1\res
com.example.core.data-lifecycle-runtime-2.6.2-27 C:\Users\HP OMEN\.gradle\caches\8.9\transforms\9484b09d7f2607022a57d269ff468d3b\transformed\lifecycle-runtime-2.6.2\res
com.example.core.data-core-1.13.1-28 C:\Users\HP OMEN\.gradle\caches\8.9\transforms\9a4a8cb9ded8e5414fffba35857cf869\transformed\core-1.13.1\res
com.example.core.data-room-ktx-2.6.1-29 C:\Users\HP OMEN\.gradle\caches\8.9\transforms\9c894c512721fb2108031aad02c5c103\transformed\room-ktx-2.6.1\res
com.example.core.data-lifecycle-livedata-core-2.6.2-30 C:\Users\HP OMEN\.gradle\caches\8.9\transforms\d9eec7d3257e76d36e65f0575587c836\transformed\lifecycle-livedata-core-2.6.2\res
com.example.core.data-paging-runtime-3.2.1-31 C:\Users\HP OMEN\.gradle\caches\8.9\transforms\e67952641870c8d34fc50c8f398081d6\transformed\paging-runtime-3.2.1\res
com.example.core.data-work-runtime-ktx-2.9.0-32 C:\Users\HP OMEN\.gradle\caches\8.9\transforms\ebc09dac084ba7c82298aa552c8436fa\transformed\work-runtime-ktx-2.9.0\res
com.example.core.data-lifecycle-viewmodel-savedstate-2.6.2-33 C:\Users\HP OMEN\.gradle\caches\8.9\transforms\ee183930d94b455af68843426cd131b4\transformed\lifecycle-viewmodel-savedstate-2.6.2\res
com.example.core.data-savedstate-1.2.1-34 C:\Users\HP OMEN\.gradle\caches\8.9\transforms\f34484dc4d5c1785df9f6a8d8e93382b\transformed\savedstate-1.2.1\res
com.example.core.data-lifecycle-service-2.6.2-35 C:\Users\HP OMEN\.gradle\caches\8.9\transforms\fd722dc2fdb55c8222471f0db663a7a4\transformed\lifecycle-service-2.6.2\res
